"Time","Potential"
0.0,76.4
0.5,76.6
1.0,76.6
1.5,77.0
2.0,76.3
2.5,76.4
3.0,77.3
3.5,76.0
4.0,76.4
4.5,76.9
5.0,76.1
5.5,76.4
6.0,76.6
6.5,76.7
7.0,76.3
7.5,75.9
8.0,76.7
8.5,76.3
9.0,76.0
9.5,76.4
10.0,76.4
10.5,76.5
11.0,76.8
11.5,76.2
12.0,76.0
12.5,76.3
13.0,76.4
13.5,76.3
14.0,75.9
14.5,76.5
15.0,76.9
15.5,76.0
16.0,76.9
16.5,76.7
17.0,76.0
17.5,76.3
18.0,76.0
18.5,75.6
19.0,76.2
19.5,76.0
20.0,76.3
20.5,76.4
21.0,75.7
21.5,76.3
22.0,76.5
22.5,75.2
23.0,76.2
23.5,76.4
24.0,76.0
24.5,76.3
25.0,76.0
25.5,76.3
26.0,76.3
26.5,75.8
27.0,76.4
27.5,75.8
28.0,75.8
28.5,76.5
29.0,76.4
29.5,76.0
30.0,76.3
30.5,76.1
31.0,76.1
31.5,75.8
32.0,75.6
32.5,75.8
33.0,75.2
33.5,75.8
34.0,75.9
34.5,75.5
35.0,75.8
35.5,75.8
36.0,75.9
36.5,75.8
37.0,75.5
37.5,76.0
38.0,75.2
38.5,75.2
39.0,75.9
39.5,74.8
40.0,75.1
40.5,75.4
41.0,74.8
41.5,75.3
42.0,74.9
42.5,75.2
43.0,75.2
43.5,74.8
44.0,75.2
44.5,75.2
45.0,74.6
45.5,75.2
46.0,75.1
46.5,75.0
47.0,74.8
47.5,74.6
48.0,75.4
48.5,74.8
49.0,74.6
49.5,75.1
50.0,74.5
50.5,74.7
51.0,75.2
51.5,74.6
52.0,74.6
52.5,75.1
53.0,74.5
53.5,74.6
54.0,74.6
54.5,74.5
55.0,74.5
55.5,74.5
56.0,75.3
56.5,74.6
57.0,74.7
57.5,74.7
58.0,74.5
58.5,74.2
59.0,74.2
59.5,74.0
60.0,74.6
60.5,74.4
61.0,74.5
61.5,74.6
62.0,74.0
62.5,74.7
63.0,75.2
63.5,74.3
64.0,74.5
64.5,74.2
65.0,74.5
65.5,74.4
66.0,74.5
66.5,74.5
67.0,74.1
67.5,74.1
68.0,74.7
68.5,74.3
69.0,74.9
69.5,74.7
70.0,74.1
70.5,74.6
71.0,74.6
71.5,74.1
72.0,74.4
72.5,74.1
73.0,74.6
73.5,74.5
74.0,74.0
74.5,74.5
75.0,74.0
75.5,74.1
76.0,74.5
76.5,74.5
77.0,74.6
77.5,74.2
78.0,74.1
78.5,74.6
79.0,74.0
79.5,74.7
80.0,74.1
80.5,74.0
81.0,74.5
81.5,74.5
82.0,74.5
82.5,74.6
83.0,74.5
83.5,74.6
84.0,74.6
84.5,74.1
85.0,74.6
85.5,73.8
86.0,74.1
86.5,75.0
87.0,75.1
87.5,75.2
88.0,74.6
88.5,75.1
89.0,74.8
89.5,75.0
90.0,75.3
90.5,75.5
91.0,75.2
91.5,75.7
92.0,75.5
92.5,75.2
93.0,75.8
93.5,75.2
94.0,75.3
94.5,75.6
95.0,75.9
95.5,75.2
